W : constants.go:17 (lib.init.0)             - Couldn't parse CONN_TIMEOUT, using default value:  10m0s
1!: matMult_protocol_test.go:11 (sequre-private.TestMatMultProtocol) - Test
1!: matMult_protocol.go:70 (sequre-private.InitializeMatMultProtocol) - 1  has data with dims: 64 8192
Initializing network for thread:  2
Initializing network for thread:  0
Initializing network for thread:  1
Successfully connected to 127.0.0.1:9052
Connected to socket, listening to party 0
Successfully connected to 127.0.0.1:9050
Opening socket on:  0.0.0.0:9072
Successfully connected to 127.0.0.1:9051
Connected to socket, listening to party 0
Opening socket on:  0.0.0.0:9071
Connected to socket, listening to party 0
Opening socket on:  0.0.0.0:9070
Successfully opened channel at port 9070
Check port: opened and listening to party 2
Network for thread 0 complete. Successfully opened channel at port 9072
Check port: opened and listening to party 2
Network for thread 2 complete. Successfully opened channel at port 9071
Check port: opened and listening to party 2
Network for thread 1 complete. 1!: netconnect.go:244 (mpc.(*Network).SetMHEParams) - 2025-01-13T21:34:42-08:00 Debugging output: crpGen initial state 3422663318502 16999980540 16723768018
1!: netconnect.go:244 (mpc.(*Network).SetMHEParams) - 2025-01-13T21:34:42-08:00 Debugging output: crpGen initial state 3422663318502 16999980540 16723768018
1!: netconnect.go:244 (mpc.(*Network).SetMHEParams) - 2025-01-13T21:34:42-08:00 Debugging output: crpGen initial state 3422663318502 16999980540 16723768018
1!: configure_protocol.go:81 (sequre-private.InitializeProtocol) - MPC parameters: bit length 256, data bits 64, frac bits 32
1!: configure_protocol.go:91 (sequre-private.InitializeProtocol) - 2025-01-13 21:34:42.282288732 -0800 PST m=+1.303357675 Debugging output: PRGs initial state
1!: configure_protocol.go:100 (sequre-private.InitializeProtocol) - 1 0 : {7818887592579875818701596777021980747924784758478006998318249299209293453232}
1!: configure_protocol.go:100 (sequre-private.InitializeProtocol) - 1 1 : {55844429005674542739938144275336758408571496008548716844397503875695436326672}
1!: configure_protocol.go:100 (sequre-private.InitializeProtocol) - 1 2 : {55844429005674542739938144275336758408571496008548716844397503875695436326672}
CollectiveInit
1!: mhe.go:39 (mpc.ParallelNetworks.CollectiveInit) - 2025-01-13T21:34:42-08:00 Dummy secret keys for debugging
1!: mhe.go:48 (mpc.ParallelNetworks.CollectiveInit) - 2025-01-13T21:34:42-08:00 SK: 25353282243208 432877687 1950834589
Generate RotKey  72 / 212 , Galois element 10205
Generate RotKey  73 / 212 , Galois element 10377
Generate RotKey  74 / 212 , Galois element 10561
Generate RotKey  75 / 212 , Galois element 10745
Generate RotKey  76 / 212 , Galois element 11201
Generate RotKey  77 / 212 , Galois element 11261
Generate RotKey  78 / 212 , Galois element 11653
Generate RotKey  79 / 212 , Galois element 11697
Generate RotKey  80 / 212 , Galois element 11973
Generate RotKey  81 / 212 , Galois element 12021
Generate RotKey  82 / 212 , Galois element 12505
Generate RotKey  83 / 212 , Galois element 12589
Generate RotKey  84 / 212 , Galois element 12593
Generate RotKey  85 / 212 , Galois element 12657
Generate RotKey  86 / 212 , Galois element 12753
Generate RotKey  87 / 212 , Galois element 13069
Generate RotKey  88 / 212 , Galois element 13497
Generate RotKey  89 / 212 , Galois element 13537
Generate RotKey  90 / 212 , Galois element 13813
Generate RotKey  91 / 212 , Galois element 14125
Generate RotKey  92 / 212 , Galois element 14189
Generate RotKey  93 / 212 , Galois element 14249
Generate RotKey  94 / 212 , Galois element 14561
Generate RotKey  95 / 212 , Galois element 14565
Generate RotKey  96 / 212 , Galois element 14613
Generate RotKey  97 / 212 , Galois element 14709
Generate RotKey  98 / 212 , Galois element 14833
Generate RotKey  99 / 212 , Galois element 15049
Generate RotKey  100 / 212 , Galois element 15101
Generate RotKey  101 / 212 , Galois element 15625
Generate RotKey  102 / 212 , Galois element 15721
Generate RotKey  103 / 212 , Galois element 15873
Generate RotKey  104 / 212 , Galois element 15957
Generate RotKey  105 / 212 , Galois element 16049
Generate RotKey  106 / 212 , Galois element 16317
Generate RotKey  107 / 212 , Galois element 16345
Generate RotKey  108 / 212 , Galois element 16357
Generate RotKey  109 / 212 , Galois element 16385
Generate RotKey  110 / 212 , Galois element 16805
Generate RotKey  111 / 212 , Galois element 16841
Generate RotKey  112 / 212 , Galois element 16873
Generate RotKey  113 / 212 , Galois element 16897
Generate RotKey  114 / 212 , Galois element 17365
Generate RotKey  115 / 212 , Galois element 17385
Generate RotKey  116 / 212 , Galois element 17713
Generate RotKey  117 / 212 , Galois element 17797
Generate RotKey  118 / 212 , Galois element 18085
Generate RotKey  119 / 212 , Galois element 18109
Generate RotKey  120 / 212 , Galois element 18489
Generate RotKey  121 / 212 , Galois element 18669
Generate RotKey  122 / 212 , Galois element 18829
Generate RotKey  123 / 212 , Galois element 18961
Generate RotKey  124 / 212 , Galois element 19025
Generate RotKey  125 / 212 , Galois element 19117
Generate RotKey  126 / 212 , Galois element 19173
Generate RotKey  127 / 212 , Galois element 19661
Generate RotKey  128 / 212 , Galois element 19813
Generate RotKey  129 / 212 , Galois element 19861
Generate RotKey  130 / 212 , Galois element 19989
Generate RotKey  131 / 212 , Galois element 20161
Generate RotKey  132 / 212 , Galois element 20333
Generate RotKey  133 / 212 , Galois element 20573
Generate RotKey  134 / 212 , Galois element 20609
Generate RotKey  135 / 212 , Galois element 20713
Generate RotKey  136 / 212 , Galois element 20957
Generate RotKey  137 / 212 , Galois element 21289
Generate RotKey  138 / 212 , Galois element 21473
Generate RotKey  139 / 212 , Galois element 21513
Generate RotKey  140 / 212 , Galois element 21645
Generate RotKey  141 / 212 , Galois element 21649
Generate RotKey  142 / 212 , Galois element 21685
Generate RotKey  143 / 212 , Galois element 21793
Generate RotKey  144 / 212 , Galois element 21929
Generate RotKey  145 / 212 , Galois element 22061
Generate RotKey  146 / 212 , Galois element 22065
Generate RotKey  147 / 212 , Galois element 22129
Generate RotKey  148 / 212 , Galois element 22237
Generate RotKey  149 / 212 , Galois element 22789
Generate RotKey  150 / 212 , Galois element 22805
Generate RotKey  151 / 212 , Galois element 23029
Generate RotKey  152 / 212 , Galois element 23381
Generate RotKey  153 / 212 , Galois element 23481
Generate RotKey  154 / 212 , Galois element 23593
Generate RotKey  155 / 212 , Galois element 23653
Generate RotKey  156 / 212 , Galois element 23673
Generate RotKey  157 / 212 , Galois element 23693
Generate RotKey  158 / 212 , Galois element 24413
Generate RotKey  159 / 212 , Galois element 24577
Generate RotKey  160 / 212 , Galois element 24833
Generate RotKey  161 / 212 , Galois element 24889
Generate RotKey  162 / 212 , Galois element 25217
Generate RotKey  163 / 212 , Galois element 25249
Generate RotKey  164 / 212 , Galois element 25497
Generate RotKey  165 / 212 , Galois element 25717
Generate RotKey  166 / 212 , Galois element 26141
Generate RotKey  167 / 212 , Galois element 26149
Generate RotKey  168 / 212 , Galois element 26209
Generate RotKey  169 / 212 , Galois element 26325
Generate RotKey  170 / 212 , Galois element 26437
Generate RotKey  171 / 212 , Galois element 26505
Generate RotKey  172 / 212 , Galois element 26909
Generate RotKey  173 / 212 , Galois element 27097
Generate RotKey  174 / 212 , Galois element 27241
Generate RotKey  175 / 212 , Galois element 27337
Generate RotKey  176 / 212 , Galois element 27385
Generate RotKey  177 / 212 , Galois element 27725
Generate RotKey  178 / 212 , Galois element 27809
Generate RotKey  179 / 212 , Galois element 27961
Generate RotKey  180 / 212 , Galois element 27981
Generate RotKey  181 / 212 , Galois element 27993
Generate RotKey  182 / 212 , Galois element 28065
Generate RotKey  183 / 212 , Galois element 28225
Generate RotKey  184 / 212 , Galois element 28545
Generate RotKey  185 / 212 , Galois element 28609
Generate RotKey  186 / 212 , Galois element 28673
Generate RotKey  187 / 212 , Galois element 28725
Generate RotKey  188 / 212 , Galois element 29181
Generate RotKey  189 / 212 , Galois element 29189
Generate RotKey  190 / 212 , Galois element 29469
Generate RotKey  191 / 212 , Galois element 29589
Generate RotKey  192 / 212 , Galois element 29637
Generate RotKey  193 / 212 , Galois element 29757
Generate RotKey  194 / 212 , Galois element 30049
Generate RotKey  195 / 212 , Galois element 30177
Generate RotKey  196 / 212 , Galois element 30281
Generate RotKey  197 / 212 , Galois element 30329
Generate RotKey  198 / 212 , Galois element 30517
Generate RotKey  199 / 212 , Galois element 30653
Generate RotKey  200 / 212 , Galois element 30721
Generate RotKey  201 / 212 , Galois element 30933
Generate RotKey  202 / 212 , Galois element 30953
Generate RotKey  203 / 212 , Galois element 31257
Generate RotKey  204 / 212 , Galois element 31349
Generate RotKey  205 / 212 , Galois element 31745
Generate RotKey  206 / 212 , Galois element 31813
Generate RotKey  207 / 212 , Galois element 32401
Generate RotKey  208 / 212 , Galois element 32405
Generate RotKey  209 / 212 , Galois element 32501
Generate RotKey  210 / 212 , Galois element 32573
Generate RotKey  211 / 212 , Galois element 32577
Generate RotKey  212 / 212 , Galois element 32767
Setup complete
1!: configure_protocol.go:108 (sequre-private.InitializeProtocol) - 2025-01-13 21:35:07.017867286 -0800 PST m=+26.038936220 Enc check 24413517797669 16090833960 2187355677
1!: matMult_protocol.go:84 (sequre-private.(*MatMultProtocolInfo).MatMultProtocol) - 2025-01-13 21:35:07.017898289 -0800 PST m=+26.038967222 Finished Setup
1!: matMult_protocol.go:89 (sequre-private.(*MatMultProtocolInfo).MatMultProtocol) - 2025-01-13 21:35:07.017904073 -0800 PST m=+26.038973005 Start protocol
1!: matMult_protocol.go:99 (sequre-private.(*MatMultProtocolInfo).MatMultProtocol) - 1  send to  0
1!: matMult_protocol.go:99 (sequre-private.(*MatMultProtocolInfo).MatMultProtocol) - 1  send to  2
1!: matMult_protocol.go:103 (sequre-private.(*MatMultProtocolInfo).MatMultProtocol) - 1  receive from  2
1!: matMult_protocol.go:108 (sequre-private.(*MatMultProtocolInfo).MatMultProtocol) - 1 finished exchanging number of rows:  [0 64 64]
slots 8192 d 91
blockB dims: 1 1
Dropping level. Input: 9
A level: 6
EncodeDiag baby 0 giant 0
EncodeDiag baby 1 giant 0
EncodeDiag baby 2 giant 0
EncodeDiag baby 3 giant 0
EncodeDiag baby 4 giant 0
EncodeDiag baby 5 giant 0
EncodeDiag baby 6 giant 0
EncodeDiag baby 7 giant 0
EncodeDiag baby 8 giant 0
EncodeDiag baby 9 giant 0
EncodeDiag baby 10 giant 0
EncodeDiag baby 11 giant 0
EncodeDiag baby 12 giant 0
EncodeDiag baby 13 giant 0
EncodeDiag baby 14 giant 0
EncodeDiag baby 15 giant 0
EncodeDiag baby 16 giant 0
EncodeDiag baby 17 giant 0
EncodeDiag baby 18 giant 0
EncodeDiag baby 19 giant 0
EncodeDiag baby 20 giant 0
EncodeDiag baby 21 giant 0
EncodeDiag baby 22 giant 0
EncodeDiag baby 23 giant 0
EncodeDiag baby 24 giant 0
EncodeDiag baby 25 giant 0
EncodeDiag baby 26 giant 0
EncodeDiag baby 27 giant 0
EncodeDiag baby 28 giant 0
EncodeDiag baby 29 giant 0
EncodeDiag baby 30 giant 0
EncodeDiag baby 31 giant 0
EncodeDiag baby 32 giant 0
EncodeDiag baby 33 giant 0
EncodeDiag baby 34 giant 0
EncodeDiag baby 35 giant 0
EncodeDiag baby 36 giant 0
EncodeDiag baby 37 giant 0
EncodeDiag baby 38 giant 0
EncodeDiag baby 39 giant 0
EncodeDiag baby 40 giant 0
EncodeDiag baby 41 giant 0
EncodeDiag baby 42 giant 0
EncodeDiag baby 43 giant 0
EncodeDiag baby 44 giant 0
EncodeDiag baby 45 giant 0
EncodeDiag baby 46 giant 0
EncodeDiag baby 47 giant 0
EncodeDiag baby 48 giant 0
EncodeDiag baby 49 giant 0
EncodeDiag baby 50 giant 0
EncodeDiag baby 51 giant 0
EncodeDiag baby 52 giant 0
EncodeDiag baby 53 giant 0
EncodeDiag baby 54 giant 0
EncodeDiag baby 55 giant 0
EncodeDiag baby 56 giant 0
EncodeDiag baby 57 giant 0
EncodeDiag baby 58 giant 0
EncodeDiag baby 59 giant 0
EncodeDiag baby 60 giant 0
EncodeDiag baby 61 giant 0
EncodeDiag baby 62 giant 0
EncodeDiag baby 63 giant 0
EncodeDiag baby 64 giant 0
EncodeDiag baby 65 giant 0
EncodeDiag baby 66 giant 0
EncodeDiag baby 67 giant 0
EncodeDiag baby 68 giant 0
EncodeDiag baby 69 giant 0
EncodeDiag baby 70 giant 0
EncodeDiag baby 71 giant 0
EncodeDiag baby 72 giant 0
EncodeDiag baby 73 giant 0
EncodeDiag baby 74 giant 0
EncodeDiag baby 75 giant 0
EncodeDiag baby 76 giant 0
EncodeDiag baby 77 giant 0
EncodeDiag baby 78 giant 0
EncodeDiag baby 79 giant 0
EncodeDiag baby 80 giant 0
EncodeDiag baby 81 giant 0
EncodeDiag baby 82 giant 0
EncodeDiag baby 83 giant 0
EncodeDiag baby 84 giant 0
EncodeDiag baby 85 giant 0
EncodeDiag baby 86 giant 0
EncodeDiag baby 87 giant 0
EncodeDiag baby 88 giant 0
EncodeDiag baby 89 giant 0
EncodeDiag baby 90 giant 0
EncodeDiag baby 0 giant 1
EncodeDiag baby 1 giant 1
EncodeDiag baby 2 giant 1
EncodeDiag baby 3 giant 1
EncodeDiag baby 4 giant 1
EncodeDiag baby 5 giant 1
EncodeDiag baby 6 giant 1
EncodeDiag baby 7 giant 1
EncodeDiag baby 8 giant 1
EncodeDiag baby 9 giant 1
EncodeDiag baby 10 giant 1
EncodeDiag baby 11 giant 1
EncodeDiag baby 12 giant 1
EncodeDiag baby 13 giant 1
EncodeDiag baby 14 giant 1
EncodeDiag baby 15 giant 1
EncodeDiag baby 16 giant 1
EncodeDiag baby 17 giant 1
EncodeDiag baby 18 giant 1
EncodeDiag baby 19 giant 1
EncodeDiag baby 20 giant 1
EncodeDiag baby 21 giant 1
EncodeDiag baby 22 giant 1
EncodeDiag baby 23 giant 1
EncodeDiag baby 24 giant 1
EncodeDiag baby 25 giant 1
EncodeDiag baby 26 giant 1
EncodeDiag baby 27 giant 1
EncodeDiag baby 28 giant 1
EncodeDiag baby 29 giant 1
EncodeDiag baby 30 giant 1
EncodeDiag baby 31 giant 1
EncodeDiag baby 32 giant 1
EncodeDiag baby 33 giant 1
EncodeDiag baby 34 giant 1
EncodeDiag baby 35 giant 1
EncodeDiag baby 36 giant 1
EncodeDiag baby 37 giant 1
EncodeDiag baby 38 giant 1
EncodeDiag baby 39 giant 1
EncodeDiag baby 40 giant 1
EncodeDiag baby 41 giant 1
EncodeDiag baby 42 giant 1
EncodeDiag baby 43 giant 1
EncodeDiag baby 44 giant 1
EncodeDiag baby 45 giant 1
EncodeDiag baby 46 giant 1
EncodeDiag baby 47 giant 1
EncodeDiag baby 48 giant 1
EncodeDiag baby 49 giant 1
EncodeDiag baby 50 giant 1
EncodeDiag baby 51 giant 1
EncodeDiag baby 52 giant 1
EncodeDiag baby 53 giant 1
EncodeDiag baby 54 giant 1
EncodeDiag baby 55 giant 1
EncodeDiag baby 56 giant 1
EncodeDiag baby 57 giant 1
EncodeDiag baby 58 giant 1
EncodeDiag baby 59 giant 1
EncodeDiag baby 60 giant 1
EncodeDiag baby 61 giant 1
EncodeDiag baby 62 giant 1
EncodeDiag baby 63 giant 1
EncodeDiag baby 64 giant 1
EncodeDiag baby 65 giant 1
EncodeDiag baby 66 giant 1
EncodeDiag baby 67 giant 1
EncodeDiag baby 68 giant 1
EncodeDiag baby 69 giant 1
EncodeDiag baby 70 giant 1
EncodeDiag baby 71 giant 1
EncodeDiag baby 72 giant 1
EncodeDiag baby 73 giant 1
EncodeDiag baby 74 giant 1
EncodeDiag baby 75 giant 1
EncodeDiag baby 76 giant 1
EncodeDiag baby 77 giant 1
EncodeDiag baby 78 giant 1
EncodeDiag baby 79 giant 1
EncodeDiag baby 80 giant 1
EncodeDiag baby 81 giant 1
EncodeDiag baby 82 giant 1
EncodeDiag baby 83 giant 1
EncodeDiag baby 84 giant 1
EncodeDiag baby 85 giant 1
EncodeDiag baby 86 giant 1
EncodeDiag baby 87 giant 1
EncodeDiag baby 88 giant 1
EncodeDiag baby 89 giant 1
EncodeDiag baby 90 giant 1
EncodeDiag baby 0 giant 2
EncodeDiag baby 1 giant 2
EncodeDiag baby 2 giant 2
EncodeDiag baby 3 giant 2
EncodeDiag baby 4 giant 2
EncodeDiag baby 5 giant 2
EncodeDiag baby 6 giant 2
EncodeDiag baby 7 giant 2
EncodeDiag baby 8 giant 2
EncodeDiag baby 9 giant 2
EncodeDiag baby 10 giant 2
EncodeDiag baby 11 giant 2
EncodeDiag baby 12 giant 2
EncodeDiag baby 13 giant 2
EncodeDiag baby 14 giant 2
EncodeDiag baby 15 giant 2
EncodeDiag baby 16 giant 2
EncodeDiag baby 17 giant 2
EncodeDiag baby 18 giant 2
EncodeDiag baby 19 giant 2
EncodeDiag baby 20 giant 2
EncodeDiag baby 21 giant 2
EncodeDiag baby 22 giant 2
EncodeDiag baby 23 giant 2
EncodeDiag baby 24 giant 2
EncodeDiag baby 25 giant 2
EncodeDiag baby 26 giant 2
EncodeDiag baby 27 giant 2
EncodeDiag baby 28 giant 2
EncodeDiag baby 29 giant 2
EncodeDiag baby 30 giant 2
EncodeDiag baby 31 giant 2
EncodeDiag baby 32 giant 2
EncodeDiag baby 33 giant 2
EncodeDiag baby 34 giant 2
EncodeDiag baby 35 giant 2
EncodeDiag baby 36 giant 2
EncodeDiag baby 37 giant 2
EncodeDiag baby 38 giant 2
EncodeDiag baby 39 giant 2
EncodeDiag baby 40 giant 2
EncodeDiag baby 41 giant 2
EncodeDiag baby 42 giant 2
EncodeDiag baby 43 giant 2
EncodeDiag baby 44 giant 2
EncodeDiag baby 45 giant 2
EncodeDiag baby 46 giant 2
EncodeDiag baby 47 giant 2
EncodeDiag baby 48 giant 2
EncodeDiag baby 49 giant 2
EncodeDiag baby 50 giant 2
EncodeDiag baby 51 giant 2
EncodeDiag baby 52 giant 2
EncodeDiag baby 53 giant 2
EncodeDiag baby 54 giant 2
EncodeDiag baby 55 giant 2
EncodeDiag baby 56 giant 2
EncodeDiag baby 57 giant 2
EncodeDiag baby 58 giant 2
EncodeDiag baby 59 giant 2
EncodeDiag baby 60 giant 2
EncodeDiag baby 61 giant 2
EncodeDiag baby 62 giant 2
EncodeDiag baby 63 giant 2
EncodeDiag baby 64 giant 2
EncodeDiag baby 65 giant 2
EncodeDiag baby 66 giant 2
EncodeDiag baby 67 giant 2
EncodeDiag baby 68 giant 2
EncodeDiag baby 69 giant 2
EncodeDiag baby 70 giant 2
EncodeDiag baby 71 giant 2
EncodeDiag baby 72 giant 2
EncodeDiag baby 73 giant 2
EncodeDiag baby 74 giant 2
EncodeDiag baby 75 giant 2
EncodeDiag baby 76 giant 2
EncodeDiag baby 77 giant 2
EncodeDiag baby 78 giant 2
EncodeDiag baby 79 giant 2
EncodeDiag baby 80 giant 2
EncodeDiag baby 81 giant 2
EncodeDiag baby 82 giant 2
EncodeDiag baby 83 giant 2
EncodeDiag baby 84 giant 2
EncodeDiag baby 85 giant 2
EncodeDiag baby 86 giant 2
EncodeDiag baby 87 giant 2
EncodeDiag baby 88 giant 2
EncodeDiag baby 89 giant 2
EncodeDiag baby 90 giant 2
EncodeDiag baby 0 giant 3
EncodeDiag baby 1 giant 3
EncodeDiag baby 2 giant 3
EncodeDiag baby 3 giant 3
EncodeDiag baby 4 giant 3
EncodeDiag baby 5 giant 3
EncodeDiag baby 6 giant 3
EncodeDiag baby 7 giant 3
EncodeDiag baby 8 giant 3
EncodeDiag baby 9 giant 3
EncodeDiag baby 10 giant 3
EncodeDiag baby 11 giant 3
EncodeDiag baby 12 giant 3
EncodeDiag baby 13 giant 3
EncodeDiag baby 14 giant 3
EncodeDiag baby 15 giant 3
EncodeDiag baby 16 giant 3
EncodeDiag baby 17 giant 3
EncodeDiag baby 18 giant 3
EncodeDiag baby 19 giant 3
EncodeDiag baby 20 giant 3
EncodeDiag baby 21 giant 3
EncodeDiag baby 22 giant 3
EncodeDiag baby 23 giant 3
EncodeDiag baby 24 giant 3
EncodeDiag baby 25 giant 3
EncodeDiag baby 26 giant 3
EncodeDiag baby 27 giant 3
EncodeDiag baby 28 giant 3
EncodeDiag baby 29 giant 3
EncodeDiag baby 30 giant 3
EncodeDiag baby 31 giant 3
EncodeDiag baby 32 giant 3
EncodeDiag baby 33 giant 3
EncodeDiag baby 34 giant 3
EncodeDiag baby 35 giant 3
EncodeDiag baby 36 giant 3
EncodeDiag baby 37 giant 3
EncodeDiag baby 38 giant 3
EncodeDiag baby 39 giant 3
EncodeDiag baby 40 giant 3
EncodeDiag baby 41 giant 3
EncodeDiag baby 42 giant 3
EncodeDiag baby 43 giant 3
EncodeDiag baby 44 giant 3
EncodeDiag baby 45 giant 3
EncodeDiag baby 46 giant 3
EncodeDiag baby 47 giant 3
EncodeDiag baby 48 giant 3
EncodeDiag baby 49 giant 3
EncodeDiag baby 50 giant 3
EncodeDiag baby 51 giant 3
EncodeDiag baby 52 giant 3
EncodeDiag baby 53 giant 3
EncodeDiag baby 54 giant 3
EncodeDiag baby 55 giant 3
EncodeDiag baby 56 giant 3
EncodeDiag baby 57 giant 3
EncodeDiag baby 58 giant 3
EncodeDiag baby 59 giant 3
EncodeDiag baby 60 giant 3
EncodeDiag baby 61 giant 3
EncodeDiag baby 62 giant 3
EncodeDiag baby 63 giant 3
EncodeDiag baby 64 giant 3
EncodeDiag baby 65 giant 3
EncodeDiag baby 66 giant 3
EncodeDiag baby 67 giant 3
EncodeDiag baby 68 giant 3
EncodeDiag baby 69 giant 3
EncodeDiag baby 70 giant 3
EncodeDiag baby 71 giant 3
EncodeDiag baby 72 giant 3
